,Crude Oil,Total Motor Gasoline,Fuel Ethanol,Kerosene-Type Jet Fuel,Distillate Fuel Oil,Residual Fuel Oil,Propane/Propylene,Other Oils,Unfinished Oils,Total Stocks (Including SPR),Total Stocks (Excluding SPR),SPR
2011-07-29 00:00:00-04:00,1074.736,215.179,18.901,44.992,152.254,36.197,49.354,215.807,84.428,1807.42,1087.659,719.761
2011-08-05 00:00:00-04:00,1067.017,213.591,18.153,44.382,151.517,36.715,49.595,215.714,85.285,1796.684,1079.417,717.267
2011-08-12 00:00:00-04:00,1065.336,210.081,17.582,44.269,153.966,37.397,50.382,216.303,85.725,1795.316,1083.963,711.3530000000001
2011-08-19 00:00:00-04:00,1058.321,211.436,18.243,43.346,155.697,38.068,52.045,217.333,85.369,1794.489,1087.938,706.5509999999999
2011-08-26 00:00:00-04:00,1058.876,208.641,17.893,43.82,156.06,38.435,53.59,216.794,83.703,1794.109,1092.284,701.8249999999998
2011-09-02 00:00:00-04:00,1050.027,208.84,17.082,43.915,156.769,37.631,53.561,217.067,82.241,1784.892,1087.953,696.9390000000001
2011-09-09 00:00:00-04:00,1042.323,210.78,17.156,43.817,158.48,35.589,54.745,216.381,80.551,1779.271,1083.332,695.9389999999999
2011-09-16 00:00:00-04:00,1034.987,214.075,17.088,45.063,157.606,35.295,55.359,214.546,80.373,1774.019,1078.08,695.9390000000001
2011-09-23 00:00:00-04:00,1036.916,214.866,17.358,45.581,157.678,33.75,56.226,212.77,80.397,1775.145,1079.192,695.953
2011-09-30 00:00:00-04:00,1032.237,213.729,17.342,46.435,156.934,33.551,57.473,212.812,81.816,1770.513,1074.56,695.953
2011-10-07 00:00:00-04:00,1033.584,209.595,16.875,46.829,154.005,33.556,57.893,216.779,83.572,1769.116,1073.16,695.9559999999999
2011-10-14 00:00:00-04:00,1028.85,206.271,17.053,46.452,149.739,33.095,58.929,217.8,84.454,1758.189,1062.238,695.951
2011-10-21 00:00:00-04:00,1033.585,204.918,17.291,46.525,145.464,33.934,59.111,218.061,85.088,1758.889,1062.938,695.9509999999998
2011-10-28 00:00:00-04:00,1035.411,206.274,17.2,45.759,141.889,36.264,60.263,217.635,86.439,1760.695,1064.744,695.951
2011-11-04 00:00:00-04:00,1034.041,204.167,16.43,44.643,135.869,36.148,60.192,213.862,86.704,1745.352,1049.401,695.951
2011-11-11 00:00:00-05:00,1032.984,205.159,17.111,42.724,133.733,36.861,59.62,208.458,84.068,1736.65,1040.7,695.95
2011-11-18 00:00:00-05:00,1026.766,209.634,17.451,42.394,132.963,37.163,59.385,206.996,83.132,1732.752,1036.801,695.951
2011-11-25 00:00:00-05:00,1030.698,209.847,17.046,42.057,138.489,37.567,59.771,204.938,82.524,1740.413,1044.462,695.951
2011-12-02 00:00:00-05:00,1032.034,214.994,17.934,42.151,141.022,38.611,59.678,203.507,80.429,1749.931,1053.98,695.951
2011-12-09 00:00:00-05:00,1030.102,218.818,17.058,41.95,141.502,40.057,59.183,203.265,79.164,1751.935,1055.984,695.951
2011-12-16 00:00:00-05:00,1019.532,218.406,17.663,41.457,139.149,38.66,56.887,202.012,79.001,1733.766,1037.815,695.951
2011-12-23 00:00:00-05:00,1023.431,217.714,17.674,41.155,140.354,39.05,56.178,201.311,77.93,1736.867,1040.916,695.951
2011-12-30 00:00:00-05:00,1025.64,220.193,17.945,41.41,143.578,36.398,55.176,199.928,77.001,1740.268,1044.317,695.951
2012-01-06 00:00:00-05:00,1030.598,223.803,18.773,41.52,147.563,35.755,54.285,197.409,76.697,1749.706,1053.755,695.9509999999998
2012-01-13 00:00:00-05:00,1027.16,227.52,19.535,42.302,148.001,34.437,53.224,195.464,76.811,1747.643,1051.692,695.951
2012-01-20 00:00:00-05:00,1030.718,227.13,19.805,41.384,145.545,33.049,50.752,194.985,77.599,1743.368,1047.417,695.951
2012-01-27 00:00:00-05:00,1034.893,230.147,20.945,42.202,145.41,33.575,48.989,195.615,78.36,1751.776,1055.825,695.951
2012-02-03 00:00:00-05:00,1035.197,231.776,21.063,41.925,146.584,34.895,46.677,197.475,80.007,1755.592,1059.641,695.951
2012-02-10 00:00:00-05:00,1035.026,232.176,21.493,42.086,143.717,32.269,46.439,198.416,79.761,1751.622,1055.671,695.951
2012-02-17 00:00:00-05:00,1036.659,231.527,21.54,43.237,143.509,34.024,44.884,199.494,81.511,1754.874,1058.923,695.951
2012-02-24 00:00:00-05:00,1040.819,229.927,22.002,42.528,141.44,34.082,43.9,200.714,83.723,1755.412,1059.461,695.951
2012-03-02 00:00:00-05:00,1041.651,229.531,22.07,40.761,139.496,34.188,43.498,202.8,83.702,1753.995,1058.044,695.9509999999998
2012-03-09 00:00:00-05:00,1043.401,228.121,22.043,40.945,134.814,35.247,42.187,202.794,83.317,1749.552,1053.601,695.9509999999998
2012-03-16 00:00:00-04:00,1042.239,226.907,22.713,40.845,136.577,34.856,42.73,204.229,82.84,1751.096,1055.145,695.951
2012-03-23 00:00:00-04:00,1049.341,223.37,22.628,41.225,135.866,34.469,43.709,206.808,82.618,1757.416,1061.465,695.951
2012-03-30 00:00:00-04:00,1058.35,221.913,22.553,40.23,135.885,35.501,44.783,210.567,83.965,1769.782,1073.831,695.951
2012-04-06 00:00:00-04:00,1061.141,217.636,21.772,39.282,131.885,34.849,45.442,213.847,84.569,1765.854,1069.903,695.951
2012-04-13 00:00:00-04:00,1064.997,213.965,21.968,39.226,128.977,33.528,46.332,214.636,84.729,1763.629,1067.678,695.9509999999998
2012-04-20 00:00:00-04:00,1068.975,211.73,21.852,39.551,125.925,33.352,47.44,214.785,82.402,1763.61,1067.659,695.9509999999998
2012-04-27 00:00:00-04:00,1071.815,209.721,22.222,39.707,124.022,32.59,48.507,216.932,83.555,1765.516,1069.565,695.951
2012-05-04 00:00:00-04:00,1075.467,207.108,21.374,39.346,120.771,32.418,51.023,219.543,83.59,1767.05,1071.099,695.951
2012-05-11 00:00:00-04:00,1077.595,204.311,20.63,38.39,119.802,32.706,52.725,223.763,85.376,1769.922,1073.971,695.951
2012-05-18 00:00:00-04:00,1078.478,201.012,21.398,38.28,119.493,31.989,53.998,226.331,85.008,1770.979,1075.028,695.951
2012-05-25 00:00:00-04:00,1080.691,200.179,21.508,38.813,117.784,31.669,55.647,230.184,85.569,1776.475,1080.524,695.951
2012-06-01 00:00:00-04:00,1080.58,203.525,21.188,39.837,120.037,31.022,57.915,229.156,84.198,1783.26,1087.309,695.951
2012-06-08 00:00:00-04:00,1080.389,201.801,20.666,39.202,119.974,32.696,58.241,231.447,83.813,1784.416,1088.465,695.951
2012-06-15 00:00:00-04:00,1083.25,202.744,21.185,39.204,121.13,34.215,59.556,234.213,84.269,1795.497,1099.546,695.951
2012-06-22 00:00:00-04:00,1083.117,204.822,20.757,38.628,118.851,34.884,61.376,235.659,84.25,1798.094,1102.143,695.951
2012-06-29 00:00:00-04:00,1078.847,204.973,20.293,37.818,117.8,34.991,62.233,237.064,83.799,1794.019,1098.068,695.951
2012-07-06 00:00:00-04:00,1074.151,207.725,19.532,38.858,120.912,35.531,63.183,237.081,82.299,1796.973,1101.022,695.951
2012-07-13 00:00:00-04:00,1073.342,205.91,19.556,38.176,123.531,35.723,64.745,237.42,81.027,1798.403,1102.452,695.951
2012-07-20 00:00:00-04:00,1076.059,210.044,19.005,39.542,125.239,35.494,66.018,237.132,79.924,1808.533,1112.582,695.9509999999998
2012-07-27 00:00:00-04:00,1069.536,207.87,19.401,40.612,124.265,34.07,67.463,238.092,79.43,1801.309,1105.359,695.95
2012-08-03 00:00:00-04:00,1065.807,206.069,18.651,40.259,123.541,35.21,68.056,242.672,80.706,1800.265,1104.315,695.95
2012-08-10 00:00:00-04:00,1062.108,203.698,18.447,40.89,124.218,34.417,69.027,242.878,80.555,1795.683,1099.733,695.95
2012-08-17 00:00:00-04:00,1056.696,202.736,18.493,41.84,125.21,34.511,70.942,242.25,79.761,1792.678,1096.728,695.95
2012-08-24 00:00:00-04:00,1060.474,201.227,18.494,43.158,126.083,33.709,71.658,242.537,79.904,1797.34,1101.39,695.9499999999998
2012-08-31 00:00:00-04:00,1053.048,198.893,18.732,43.031,127.076,33.128,72.496,241.324,78.061,1787.728,1091.778,695.95
2012-09-07 00:00:00-04:00,1054.042,197.716,18.953,42.052,128.552,33.632,72.695,242.441,78.961,1790.083,1095.133,694.95
2012-09-14 00:00:00-04:00,1062.578,196.309,19.325,43.389,128.23,33.226,74.017,244.413,81.261,1801.487,1106.535,694.952
2012-09-21 00:00:00-04:00,1060.132,195.828,19.259,43.972,127.748,35.128,74.29,242.463,81.933,1798.82,1103.868,694.952
2012-09-28 00:00:00-04:00,1059.65,195.942,18.808,44.38,124.059,35.111,75.584,242.855,83.295,1796.389,1101.437,694.952
2012-10-05 00:00:00-04:00,1061.322,195.408,19.256,44.126,120.882,34.044,75.896,241.089,84.097,1792.023,1097.071,694.952
2012-10-12 00:00:00-04:00,1064.182,197.128,18.989,42.974,118.664,34.107,74.628,238.677,83.928,1789.349,1094.397,694.952
2012-10-19 00:00:00-04:00,1070.078,198.567,18.766,42.851,118.018,35.044,74.475,235.52,83.447,1793.319,1098.367,694.952
2012-10-26 00:00:00-04:00,1068.033,199.502,19.215,44.52,117.925,36.146,73.947,233.928,83.117,1793.216,1098.264,694.952
2012-11-02 00:00:00-04:00,1069.799,202.377,18.136,43.444,118.056,37.675,73.62,230.827,83.428,1793.934,1098.982,694.952
2012-11-09 00:00:00-05:00,1070.888,201.937,17.851,42.398,115.517,37.815,73.183,229.617,82.941,1789.206,1094.254,694.952
2012-11-16 00:00:00-05:00,1069.422,200.39,18.927,42.479,112.842,35.828,72.666,230.442,83.527,1782.996,1088.044,694.952
2012-11-23 00:00:00-05:00,1069.075,204.255,18.347,41.087,112.042,36.444,72.847,227.472,82.702,1781.569,1086.617,694.952
2012-11-30 00:00:00-05:00,1066.718,212.115,19.341,40.144,115.069,38.448,72.51,223.156,80.596,1787.501,1092.549,694.952
2012-12-07 00:00:00-05:00,1067.561,217.115,20.028,39.879,118.055,37.469,71.183,222.127,80.617,1793.417,1098.465,694.952
2012-12-14 00:00:00-05:00,1066.597,219.322,20.838,39.305,116.97,37.073,69.223,222.144,82.536,1791.472,1096.52,694.952
2012-12-21 00:00:00-05:00,1066.011,223.104,20.315,38.622,119.393,36.832,68.85,221.347,82.321,1794.474,1099.522,694.952
2012-12-28 00:00:00-05:00,1054.891,225.673,20.213,39.187,123.967,36.423,66.67,217.427,81.592,1784.451,1089.499,694.952
2013-01-04 00:00:00-05:00,1056.205,233.085,19.854,39.63,130.744,35.566,65.572,214.741,81.846,1795.397,1100.445,694.952
2013-01-11 00:00:00-05:00,1055.569,234.995,20.361,40.439,132.43,36.204,63.956,215.194,82.002,1799.148,1103.881,695.2669999999998
2013-01-18 00:00:00-05:00,1058.382,233.257,20.083,39.802,132.938,34.908,60.883,216.258,84.053,1796.511,1101.244,695.267
2013-01-25 00:00:00-05:00,1064.522,232.301,20.54,39.818,130.623,34.292,57.433,219.148,87.508,1798.677,1103.217,695.4599999999998
2013-02-01 00:00:00-05:00,1067.492,234.039,20.098,39.068,129.581,34.417,54.869,219.545,88.669,1799.109,1103.302,695.807
2013-02-08 00:00:00-05:00,1068.214,233.236,19.5,38.786,125.904,35.104,52.411,218.753,88.825,1791.908,1095.939,695.9689999999998
2013-02-15 00:00:00-05:00,1072.357,230.352,19.495,39.508,123.627,35.589,51.076,218.655,89.608,1790.659,1094.69,695.969
2013-02-22 00:00:00-05:00,1073.487,228.495,19.374,39.789,124.184,35.645,47.854,215.936,88.751,1784.764,1088.795,695.9689999999998
2013-03-01 00:00:00-05:00,1077.32,227.879,19.351,39.747,120.354,36.055,45.672,215.96,88.065,1782.338,1086.369,695.969
2013-03-08 00:00:00-05:00,1079.944,224.308,18.688,38.528,120.437,35.641,43.0,216.21,88.643,1776.756,1080.787,695.969
2013-03-15 00:00:00-04:00,1078.63,222.832,18.465,37.958,119.765,37.584,41.759,218.307,90.116,1775.3,1079.331,695.969
2013-03-22 00:00:00-04:00,1081.886,221.236,17.441,38.634,115.252,37.228,40.847,220.865,92.231,1773.389,1077.42,695.9689999999998
2013-03-29 00:00:00-04:00,1084.593,220.664,17.481,39.442,112.986,35.817,39.737,222.558,90.641,1773.278,1077.309,695.969
2013-04-05 00:00:00-04:00,1084.843,222.363,17.788,39.73,112.817,37.125,40.025,224.441,92.322,1779.132,1083.163,695.969
2013-04-12 00:00:00-04:00,1083.61,221.73,17.507,40.975,115.181,37.788,39.026,225.943,93.204,1781.76,1085.791,695.969
2013-04-19 00:00:00-04:00,1084.557,217.802,17.592,39.887,115.278,37.759,38.964,227.981,92.053,1779.82,1083.851,695.9689999999998
2013-04-26 00:00:00-04:00,1091.253,215.984,17.036,39.983,115.752,38.493,40.476,233.198,94.051,1792.175,1096.206,695.969
2013-05-03 00:00:00-04:00,1091.483,215.074,16.847,40.31,117.564,39.198,40.997,234.172,93.283,1795.645,1099.676,695.969
2013-05-10 00:00:00-04:00,1090.859,217.662,16.429,39.079,119.864,37.985,41.797,234.622,93.314,1798.297,1102.328,695.969
2013-05-17 00:00:00-04:00,1090.521,220.677,16.182,38.584,118.812,36.88,43.974,236.895,90.717,1802.525,1106.556,695.969
2013-05-24 00:00:00-04:00,1093.521,219.163,16.047,38.718,120.663,37.719,45.137,241.306,91.37,1812.274,1116.305,695.9689999999998
2013-05-31 00:00:00-04:00,1087.254,218.797,16.411,39.129,123.274,36.982,47.036,242.215,88.738,1811.098,1115.129,695.969
2013-06-07 00:00:00-04:00,1089.777,221.545,15.992,40.804,122.111,37.5,50.34,245.835,90.255,1823.904,1127.935,695.969
2013-06-14 00:00:00-04:00,1090.09,221.728,16.45,39.891,121.622,37.646,53.12,250.119,90.058,1830.666,1134.697,695.969
2013-06-21 00:00:00-04:00,1090.108,225.381,16.293,40.26,123.189,39.279,54.849,250.623,89.822,1839.982,1144.013,695.969
2013-06-28 00:00:00-04:00,1079.761,223.662,15.445,39.83,120.771,37.973,56.353,251.522,89.963,1825.317,1129.348,695.969
2013-07-05 00:00:00-04:00,1069.887,221.028,15.719,39.268,123.809,37.075,57.374,253.921,89.443,1818.081,1122.112,695.9689999999998
2013-07-12 00:00:00-04:00,1062.985,224.083,16.578,38.709,127.679,37.34,57.966,252.531,87.776,1817.871,1121.902,695.969
2013-07-19 00:00:00-04:00,1060.16,222.694,17.257,38.126,126.452,38.022,59.418,253.46,86.332,1815.589,1119.62,695.969
2013-07-26 00:00:00-04:00,1060.591,223.464,16.453,37.887,125.986,37.252,61.296,254.276,85.979,1817.205,1121.236,695.9689999999998
2013-08-02 00:00:00-04:00,1059.271,223.599,16.716,38.46,126.455,37.414,61.826,254.217,85.527,1817.958,1121.989,695.969
2013-08-09 00:00:00-04:00,1056.459,222.43,16.425,38.033,128.482,37.472,61.851,254.951,85.301,1816.103,1120.134,695.969
2013-08-16 00:00:00-04:00,1055.031,218.401,16.482,37.359,129.353,36.984,61.892,257.781,87.041,1813.283,1117.314,695.9689999999998
2013-08-23 00:00:00-04:00,1058.017,217.814,16.25,37.694,129.037,35.585,62.072,258.981,84.969,1815.45,1119.481,695.969
